"parameter","pred","obs","No_Narrowing","Has_Narrowing","rowIndex","Resample"
"none","No_Narrowing","No_Narrowing",0.861868498304212,0.138131501695788,68,"Fold2"
"none","No_Narrowing","No_Narrowing",0.860254972212947,0.139745027787053,70,"Fold2"
"none","No_Narrowing","No_Narrowing",0.615646776063629,0.384353223936371,76,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.414073527001591,0.585926472998409,84,"Fold2"
"none","No_Narrowing","Has_Narrowing",0.772962222929143,0.227037777070857,91,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.240276326018575,0.759723673981425,96,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.039612926056478,0.960387073943522,100,"Fold2"
"none","No_Narrowing","No_Narrowing",0.756286747448132,0.243713252551868,112,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.1521418869979,0.8478581130021,117,"Fold2"
"none","No_Narrowing","No_Narrowing",0.937610017212649,0.0623899827873505,120,"Fold2"
"none","No_Narrowing","No_Narrowing",0.690004294803484,0.309995705196516,122,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.0737768746472746,0.926223125352725,124,"Fold2"
"none","No_Narrowing","No_Narrowing",0.886102984649746,0.113897015350254,129,"Fold2"
"none","No_Narrowing","No_Narrowing",0.904416402484272,0.0955835975157285,131,"Fold2"
"none","No_Narrowing","No_Narrowing",0.847258154779774,0.152741845220226,133,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.0831143093373999,0.9168856906626,142,"Fold2"
"none","No_Narrowing","No_Narrowing",0.664928328039116,0.335071671960884,145,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.495805398999377,0.504194601000623,147,"Fold2"
"none","No_Narrowing","No_Narrowing",0.845611872171033,0.154388127828967,151,"Fold2"
"none","No_Narrowing","No_Narrowing",0.768276426573295,0.231723573426705,157,"Fold2"
"none","No_Narrowing","No_Narrowing",0.545213103268408,0.454786896731592,159,"Fold2"
"none","No_Narrowing","No_Narrowing",0.60469127452818,0.39530872547182,160,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.269616204912985,0.730383795087015,166,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.340422789073358,0.659577210926642,172,"Fold2"
"none","No_Narrowing","No_Narrowing",0.715858874599063,0.284141125400937,173,"Fold2"
"none","No_Narrowing","No_Narrowing",0.64308853499412,0.35691146500588,174,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.247535865047167,0.752464134952833,183,"Fold2"
"none","No_Narrowing","No_Narrowing",0.734155841214589,0.265844158785411,187,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.0377435621274587,0.962256437872541,188,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.0494370010004186,0.950562998999581,189,"Fold2"
"none","No_Narrowing","No_Narrowing",0.910728955471234,0.0892710445287663,192,"Fold2"
"none","No_Narrowing","No_Narrowing",0.949711626985827,0.0502883730141732,206,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.0425039553361182,0.957496044663882,208,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.100950374580808,0.899049625419192,214,"Fold2"
"none","No_Narrowing","Has_Narrowing",0.779567692612418,0.220432307387582,216,"Fold2"
"none","No_Narrowing","No_Narrowing",0.66436430850426,0.33563569149574,217,"Fold2"
"none","No_Narrowing","No_Narrowing",0.898810408337299,0.101189591662701,218,"Fold2"
"none","No_Narrowing","No_Narrowing",0.962072305924023,0.0379276940759772,219,"Fold2"
"none","No_Narrowing","No_Narrowing",0.832011703431434,0.167988296568566,227,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.497290022899345,0.502709977100655,234,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.202078594002762,0.797921405997238,237,"Fold2"
"none","No_Narrowing","No_Narrowing",0.929376772504955,0.0706232274950446,241,"Fold2"
"none","No_Narrowing","No_Narrowing",0.982041581594235,0.0179584184057654,244,"Fold2"
"none","No_Narrowing","No_Narrowing",0.76948357120346,0.23051642879654,259,"Fold2"
"none","No_Narrowing","No_Narrowing",0.90280327950614,0.0971967204938598,260,"Fold2"
"none","No_Narrowing","No_Narrowing",0.724435053537114,0.275564946462886,261,"Fold2"
"none","No_Narrowing","No_Narrowing",0.604227379070336,0.395772620929664,262,"Fold2"
"none","No_Narrowing","No_Narrowing",0.578762325746044,0.421237674253956,269,"Fold2"
"none","No_Narrowing","No_Narrowing",0.873153254289026,0.126846745710974,272,"Fold2"
"none","No_Narrowing","No_Narrowing",0.913897030683207,0.0861029693167926,282,"Fold2"
"none","No_Narrowing","No_Narrowing",0.890544231590579,0.109455768409421,285,"Fold2"
"none","No_Narrowing","No_Narrowing",0.880657830927075,0.119342169072925,295,"Fold2"
"none","Has_Narrowing","No_Narrowing",0.486302490993867,0.513697509006133,296,"Fold2"
"none","No_Narrowing","No_Narrowing",0.593636486952012,0.406363513047988,299,"Fold2"
"none","No_Narrowing","No_Narrowing",0.854817052445234,0.145182947554766,306,"Fold2"
"none","No_Narrowing","No_Narrowing",0.947466018183106,0.0525339818168939,309,"Fold2"
"none","No_Narrowing","No_Narrowing",0.97130148701418,0.0286985129858196,313,"Fold2"
"none","No_Narrowing","No_Narrowing",0.934716687109345,0.0652833128906552,328,"Fold2"
"none","No_Narrowing","No_Narrowing",0.841981379354894,0.158018620645106,333,"Fold2"
"none","No_Narrowing","No_Narrowing",0.860215307074271,0.139784692925729,336,"Fold2"
"none","No_Narrowing","No_Narrowing",0.618424085627904,0.381575914372096,338,"Fold2"
"none","No_Narrowing","No_Narrowing",0.93166218361933,0.0683378163806702,340,"Fold2"
"none","No_Narrowing","No_Narrowing",0.704899799425362,0.295100200574638,346,"Fold2"
"none","No_Narrowing","No_Narrowing",0.841753615944738,0.158246384055262,348,"Fold2"
"none","No_Narrowing","No_Narrowing",0.901089149216971,0.0989108507830292,352,"Fold2"
"none","Has_Narrowing","No_Narrowing",0.193245452779795,0.806754547220205,359,"Fold2"
"none","No_Narrowing","Has_Narrowing",0.645983415007339,0.354016584992661,374,"Fold2"
"none","No_Narrowing","Has_Narrowing",0.746397075391959,0.253602924608041,375,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.226756331048194,0.773243668951806,377,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.194907733341573,0.805092266658427,380,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.346164009103867,0.653835990896133,393,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.396694456628551,0.603305543371449,394,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.0385077660035387,0.961492233996461,395,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.0573088158401559,0.942691184159844,403,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.312275224281099,0.687724775718901,415,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.268504684030882,0.731495315969118,428,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.134100857766701,0.865899142233299,432,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.123875674683612,0.876124325316388,435,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.035345637014385,0.964654362985615,445,"Fold2"
"none","No_Narrowing","No_Narrowing",0.524608729350902,0.475391270649098,448,"Fold2"
"none","Has_Narrowing","No_Narrowing",0.311224640997884,0.688775359002116,454,"Fold2"
"none","No_Narrowing","No_Narrowing",0.627516495597377,0.372483504402623,460,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.115593503871227,0.884406496128773,462,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.200158715683592,0.799841284316408,465,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.483208129017905,0.516791870982095,475,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.0279012952485415,0.972098704751459,481,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.0762598519897484,0.923740148010252,486,"Fold2"
"none","No_Narrowing","Has_Narrowing",0.809283599383243,0.190716400616757,491,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.0778236296195004,0.9221763703805,499,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.142659619449985,0.857340380550015,502,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.0961948533194493,0.903805146680551,507,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.0464225549266768,0.953577445073323,513,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.289561478943155,0.710438521056845,514,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.170927880092107,0.829072119907893,518,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.425472996551484,0.574527003448516,520,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.0587131011796437,0.941286898820356,521,"Fold2"
"none","Has_Narrowing","Has_Narrowing",0.455341996270454,0.544658003729546,527,"Fold2"
"none","No_Narrowing","Has_Narrowing",0.629902318213227,0.370097681786773,528,"Fold2"
"none","Has_Narrowing","No_Narrowing",0.295022469742339,0.704977530257661,1,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.0617814095314038,0.938218590468596,2,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.0510656842464551,0.948934315753545,3,"Fold3"
"none","No_Narrowing","No_Narrowing",0.853136720923347,0.146863279076653,5,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.380300138916796,0.619699861083204,10,"Fold3"
"none","Has_Narrowing","No_Narrowing",0.284515224526961,0.715484775473039,17,"Fold3"
"none","No_Narrowing","No_Narrowing",0.781991019591662,0.218008980408338,24,"Fold3"
"none","No_Narrowing","No_Narrowing",0.527947344356903,0.472052655643097,26,"Fold3"
"none","No_Narrowing","No_Narrowing",0.791339601019637,0.208660398980363,27,"Fold3"
"none","No_Narrowing","Has_Narrowing",0.591188574731856,0.408811425268144,36,"Fold3"
"none","No_Narrowing","No_Narrowing",0.687782070757258,0.312217929242742,38,"Fold3"
"none","No_Narrowing","No_Narrowing",0.913412563127888,0.0865874368721125,52,"Fold3"
"none","No_Narrowing","No_Narrowing",0.903100103727629,0.0968998962723708,59,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.0533674309117896,0.94663256908821,63,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.222955009713968,0.777044990286032,69,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.381674472377251,0.618325527622749,80,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.293936619233839,0.706063380766161,88,"Fold3"
"none","No_Narrowing","No_Narrowing",0.892622481767571,0.107377518232429,92,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.115031194231037,0.884968805768963,97,"Fold3"
"none","No_Narrowing","No_Narrowing",0.572701503259768,0.427298496740232,98,"Fold3"
"none","No_Narrowing","No_Narrowing",0.926249597861332,0.0737504021386679,118,"Fold3"
"none","No_Narrowing","Has_Narrowing",0.505434430466922,0.494565569533077,126,"Fold3"
"none","No_Narrowing","No_Narrowing",0.519670243616767,0.480329756383233,132,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.166191497322043,0.833808502677957,139,"Fold3"
"none","Has_Narrowing","No_Narrowing",0.435011947272762,0.564988052727238,140,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.200402819228227,0.799597180771773,141,"Fold3"
"none","No_Narrowing","No_Narrowing",0.792508270993139,0.207491729006861,146,"Fold3"
"none","No_Narrowing","No_Narrowing",0.917008792661819,0.082991207338181,154,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.0940512570856201,0.90594874291438,158,"Fold3"
"none","No_Narrowing","No_Narrowing",0.781049479511492,0.218950520488508,162,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.187561972705917,0.812438027294083,168,"Fold3"
"none","No_Narrowing","No_Narrowing",0.971878201779972,0.0281217982200285,175,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.0640545843851871,0.935945415614813,180,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.213425808535438,0.786574191464562,184,"Fold3"
"none","No_Narrowing","No_Narrowing",0.957811427210496,0.0421885727895037,193,"Fold3"
"none","No_Narrowing","Has_Narrowing",0.529014455552024,0.470985544447976,200,"Fold3"
"none","No_Narrowing","No_Narrowing",0.912532721429918,0.0874672785700821,202,"Fold3"
"none","No_Narrowing","Has_Narrowing",0.815297227950128,0.184702772049872,205,"Fold3"
"none","No_Narrowing","No_Narrowing",0.918278414819185,0.0817215851808146,222,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.281348654607588,0.718651345392412,223,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.0534372098149525,0.946562790185048,225,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.099584628632122,0.900415371367878,226,"Fold3"
"none","No_Narrowing","No_Narrowing",0.867786952932754,0.132213047067246,228,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.153627546978265,0.846372453021735,233,"Fold3"
"none","No_Narrowing","Has_Narrowing",0.661623575197295,0.338376424802705,235,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.073227143241819,0.926772856758181,236,"Fold3"
"none","No_Narrowing","No_Narrowing",0.945544853150541,0.054455146849459,239,"Fold3"
"none","No_Narrowing","No_Narrowing",0.955504129576928,0.0444958704230721,240,"Fold3"
"none","No_Narrowing","No_Narrowing",0.969448230787625,0.0305517692123747,243,"Fold3"
"none","No_Narrowing","No_Narrowing",0.943422727116248,0.0565772728837517,245,"Fold3"
"none","No_Narrowing","No_Narrowing",0.89312620443241,0.10687379556759,253,"Fold3"
"none","No_Narrowing","No_Narrowing",0.942909345233008,0.0570906547669925,255,"Fold3"
"none","No_Narrowing","No_Narrowing",0.713104812267188,0.286895187732812,264,"Fold3"
"none","No_Narrowing","No_Narrowing",0.890307504614007,0.109692495385993,267,"Fold3"
"none","No_Narrowing","No_Narrowing",0.557458177218,0.442541822782,270,"Fold3"
"none","No_Narrowing","No_Narrowing",0.884928344155926,0.115071655844074,277,"Fold3"
"none","No_Narrowing","No_Narrowing",0.898831563913876,0.101168436086124,278,"Fold3"
"none","No_Narrowing","No_Narrowing",0.972557641632314,0.0274423583676857,288,"Fold3"
"none","No_Narrowing","No_Narrowing",0.968863491053446,0.0311365089465541,289,"Fold3"
"none","No_Narrowing","No_Narrowing",0.578802661156483,0.421197338843517,304,"Fold3"
"none","No_Narrowing","No_Narrowing",0.886246853837286,0.113753146162714,312,"Fold3"
"none","Has_Narrowing","No_Narrowing",0.274576590521327,0.725423409478673,317,"Fold3"
"none","No_Narrowing","No_Narrowing",0.913742736190743,0.0862572638092566,319,"Fold3"
"none","Has_Narrowing","No_Narrowing",0.362184815219148,0.637815184780852,322,"Fold3"
"none","No_Narrowing","No_Narrowing",0.949124489114368,0.0508755108856318,324,"Fold3"
"none","No_Narrowing","No_Narrowing",0.913989900649033,0.0860100993509671,332,"Fold3"
"none","No_Narrowing","No_Narrowing",0.935120575991991,0.0648794240080085,335,"Fold3"
"none","No_Narrowing","No_Narrowing",0.617094598341224,0.382905401658776,343,"Fold3"
"none","No_Narrowing","No_Narrowing",0.874711829562264,0.125288170437736,344,"Fold3"
"none","No_Narrowing","No_Narrowing",0.802370742612951,0.197629257387049,345,"Fold3"
"none","No_Narrowing","No_Narrowing",0.930942556269419,0.0690574437305809,350,"Fold3"
"none","No_Narrowing","No_Narrowing",0.936462420793484,0.0635375792065156,351,"Fold3"
"none","No_Narrowing","No_Narrowing",0.8312465121156,0.1687534878844,357,"Fold3"
"none","No_Narrowing","No_Narrowing",0.516483318480973,0.483516681519027,358,"Fold3"
"none","No_Narrowing","No_Narrowing",0.908249587291401,0.0917504127085991,365,"Fold3"
"none","No_Narrowing","Has_Narrowing",0.671140905941387,0.328859094058613,376,"Fold3"
"none","No_Narrowing","Has_Narrowing",0.597195952348609,0.40280404765139,379,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.242930710689106,0.757069289310894,389,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.332358793610264,0.667641206389736,396,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.0696151098916196,0.93038489010838,402,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.0570325943461121,0.942967405653888,405,"Fold3"
"none","No_Narrowing","Has_Narrowing",0.649152911326341,0.350847088673659,407,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.253947552079611,0.746052447920389,408,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.0231190916983973,0.976880908301603,410,"Fold3"
"none","No_Narrowing","Has_Narrowing",0.653023625290532,0.346976374709468,412,"Fold3"
"none","No_Narrowing","Has_Narrowing",0.765209228138865,0.234790771861135,421,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.0572809473535211,0.942719052646479,423,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.08079423997098,0.91920576002902,438,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.0413503777803809,0.958649622219619,443,"Fold3"
"none","No_Narrowing","Has_Narrowing",0.764925919809315,0.235074080190685,444,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.111863219142774,0.888136780857226,447,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.150953462017161,0.849046537982839,449,"Fold3"
"none","No_Narrowing","No_Narrowing",0.884226775796732,0.115773224203268,453,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.158629050698641,0.841370949301359,456,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.0734112843149715,0.926588715685029,457,"Fold3"
"none","Has_Narrowing","Has_Narrowing",0.34627924730068,0.65372075269932,466,"Fold3"
