"alpha","lambda","Accuracy","Kappa","AccuracySD","KappaSD"
0.9,0.099227693017427,0.775355820339068,0.548001198082027,0.0366544114197361,0.0740045185266337
0.9,0.229228840710293,0.752927593185043,0.505422300449599,0.0273370755508339,0.0530695163992045
1,0.00065285196042287,0.794366156972399,0.587827863637038,0.0494192180187695,0.0988301032232508
1,0.00150817270353039,0.796235315850904,0.5914795003085,0.0468809073409403,0.0938982902584456
1,0.00348407455528026,0.800008900756564,0.59892965835968,0.0481906111738612,0.0965304986985656
1,0.00804866410745696,0.800008900756564,0.598653702176522,0.046784992671883,0.0935215955961221
1,0.0185934580006296,0.794330889823748,0.587187380837606,0.0368284879988385,0.0733850600280262
1,0.0429532995545034,0.794294950919885,0.586362211361503,0.0476848272686538,0.0954364592252191
1,0.099227693017427,0.777260246366224,0.552150345350977,0.0406697384427898,0.081979321184512
1,0.229228840710293,0.752927593185043,0.505422300449599,0.0273370755508339,0.0530695163992045
